Oracle Schemas=PMSS auto back up starting...
expdp pmss/pmss directory=DATA_PUMP_DIR dumpfile=pmss_autobak_20180430021501.dmp logfile=pmss_autobak_20180430021501.log SCHEMAS=PMSS content=all

Export: Release 11.2.0.1.0 - Production on Mon Apr 30 02:15:01 2018

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.

Connected to: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Starting "PMSS"."SYS_EXPORT_SCHEMA_01":  pmss/******** directory=DATA_PUMP_DIR dumpfile=pmss_autobak_20180430021501.dmp logfile=pmss_autobak_20180430021501.log SCHEMAS=PMSS content=all 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 6.946 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TYPE/TYPE_BODY
Processing object type SCHEMA_EXPORT/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type SCHEMA_EXPORT/MATERIALIZED_VIEW
. . exported "PMSS"."SYS_LOG"                            1.198 MB   15259 rows
. . exported "PMSS"."HIS_PDT_REPO_BOND_BP"               743.3 MB 6388910 rows
. . exported "PMSS"."HIS_BSC_TNOR_CFMT_SPLIT"            483.5 MB 1312298 rows
. . exported "PMSS"."HIS_PDT_TNOR_MAIN_BP"               297.3 MB  684644 rows
. . exported "PMSS"."HIS_PDT_TNOR_MAIN"                  286.7 MB  656149 rows
. . exported "PMSS"."HIS_BSC_TNOR_CMMS_SPLIT"            171.8 MB 1361276 rows
. . exported "PMSS"."UFSG_VERIFICATION"                  67.49 MB  429066 rows
. . exported "PMSS"."HIS_PDT_BSD_DTL_BP"                 54.32 MB  295434 rows
. . exported "PMSS"."HIS_PDT_TNOR_TRADE"                 47.00 MB  293807 rows
. . exported "PMSS"."HIS_BSD_TMP_2016"                   38.84 MB   97781 rows
. . exported "PMSS"."HIS_PDT_BSD_DTL"                    40.84 MB  229486 rows
. . exported "PMSS"."HIS_BSD_TMP_BACK20180118"           38.00 MB   97783 rows
. . exported "PMSS"."HIS_BSD_TMP_BAK20180113"            35.82 MB   91653 rows
. . exported "PMSS"."HIS_BSD_TMP"                        35.64 MB   91653 rows
. . exported "PMSS"."HIS_PDT_BSDC_DTL_BP"                32.65 MB  173258 rows
. . exported "PMSS"."HIS_BSD_TMP_BACK"                   29.63 MB   91653 rows
. . exported "PMSS"."BSC_TNOR_CFMT_SPLIT_BP"             29.24 MB   72431 rows
. . exported "PMSS"."FTINC_CBONDDESCRIPTION"             23.69 MB  135784 rows
. . exported "PMSS"."HIS_BSD_TMP_2015"                   22.85 MB   58646 rows
. . exported "PMSS"."HIS_PDT_BSDC_DTL"                   22.07 MB  121085 rows
. . exported "PMSS"."VW_BSCBOND_MAIN"                    17.69 MB  129874 rows
. . exported "PMSS"."HIS_PDT_IRS_DTL"                    17.34 MB   52364 rows
. . exported "PMSS"."HIS_BSD_TMP_2014"                   12.36 MB   32777 rows
. . exported "PMSS"."HIS_PDT_IRS_DTL_BP"                 16.21 MB   46625 rows
. . exported "PMSS"."BSC_TNORER_PDT"                     14.16 MB  287098 rows
. . exported "PMSS"."BSC_TNOR_CMMS_SPLIT_BP"             14.11 MB  105285 rows
. . exported "PMSS"."HIS_PDT_BSD_DTL_BAK20180119"        13.21 MB   74279 rows
. . exported "PMSS"."HIS_PDT_FXSWAP_DTL"                 12.39 MB  107804 rows
. . exported "PMSS"."HIS_PDT_FXSWAP_DTL_BP"              11.88 MB   95001 rows
. . exported "PMSS"."BSC_MMBR_SEND_RECORD"               10.62 MB  142736 rows
. . exported "PMSS"."BSC_TNOR_BROKER_DISCOUNT_BP"        2.013 MB    7127 rows
. . exported "PMSS"."HIS_PDT_REPO_BOND"                  9.883 MB   92765 rows
. . exported "PMSS"."HIS_PDT_REPO_DTL"                   8.990 MB   91788 rows
. . exported "PMSS"."HIS_PDT_REPO_DTL_BP"                8.637 MB   82907 rows
. . exported "PMSS"."HIS_PDT_TNOR_MAIN_BAK20180113"      9.120 MB   20582 rows
. . exported "PMSS"."BSC_TNOR_DISCOUNT_BP"               1.614 MB    9283 rows
. . exported "PMSS"."HIS_FXSWAP_TMP"                     8.391 MB   26377 rows
. . exported "PMSS"."HIS_FXSWAP_TMP_BACK20180118"        8.341 MB   26377 rows
. . exported "PMSS"."HIS_FXSWAP_TMP_BACK"                6.904 MB   23571 rows
. . exported "PMSS"."HIS_REPO_TMP_BACK20180118"          6.734 MB   23176 rows
. . exported "PMSS"."TMP_BSC_TNORER_PDT"                 7.241 MB  147443 rows
. . exported "PMSS"."BSC_TNORER_PDT_BAK"                 5.914 MB  120968 rows
. . exported "PMSS"."HIS_REPO_TMP"                       6.744 MB   23176 rows
. . exported "PMSS"."HIS_REPO_TMP_2016"                  6.289 MB   22078 rows
. . exported "PMSS"."BSC_EXCHANGERATE"                   5.720 MB   79920 rows
. . exported "PMSS"."BSC_EXCHANGERATE_BAK"               5.153 MB   71928 rows
. . exported "PMSS"."HIS_BSD_TMP_2013"                   5.968 MB   15670 rows
. . exported "PMSS"."HIS_FXSWAP_TMP_2014"                5.768 MB   18442 rows
. . exported "PMSS"."HIS_FXSWAP_TMP_2015"                5.574 MB   17817 rows
. . exported "PMSS"."HIS_FXSWAP_TMP_2016"                5.548 MB   17596 rows
. . exported "PMSS"."HIS_REPO_TMP_BACK"                  5.556 MB   20861 rows
. . exported "PMSS"."FTINC_CBONDINDUSTRYWIND"            4.264 MB  124725 rows
. . exported "PMSS"."HIS_FXSWAP_TMP_2013"                4.074 MB   12978 rows
. . exported "PMSS"."HIS_NCD_TMP"                        4.775 MB   11901 rows
. . exported "PMSS"."HIS_NCD_TMP_BACK20180118"           5.015 MB   12503 rows
. . exported "PMSS"."HIS_REPO_TMP_2015"                  5.071 MB   18261 rows
. . exported "PMSS"."FTINC_CBONDWINDRATING"              3.805 MB  111219 rows
. . exported "PMSS"."HIS_IRS_TMP"                        3.849 MB   12685 rows
. . exported "PMSS"."HIS_IRS_TMP_BACK20180118"           3.838 MB   12685 rows
. . exported "PMSS"."HIS_NCD_TMP_BACK"                   3.579 MB   11424 rows
. . exported "PMSS"."HIS_PDT_NCD_DTL"                    3.822 MB   20890 rows
. . exported "PMSS"."BSC_TNOR_BROKER_DISCOUNT"           3.139 MB   11248 rows
. . exported "PMSS"."BSC_TNOR_CFMT_SPLIT"                425.5 KB     844 rows
. . exported "PMSS"."BSC_TNOR_DISCOUNT"                  2.562 MB   14820 rows
. . exported "PMSS"."HIS_FXSWAP_TMP_2013_BAK"            1.336 MB    4230 rows
